auction_id,image_url,cat_id,color_type
42926057160,http://img01.taobaocdn.com/bao/uploaded/i3/TB1eU6zGVXXXXcHXFXXXXXXXXXX_!!0-item_pic.jpg,50002768,208
35177866376,http://img01.taobaocdn.com/bao/uploaded/i3/TB1U8jvFVXXXXXVXpXXXXXXXXXX_!!0-item_pic.jpg,1625,208
39635633919,http://img01.taobaocdn.com/bao/uploaded/i1/TB1i8bgFVXXXXaEXpXXXXXXXXXX_!!0-item_pic.jpg,1625,208
37140534410,http://img01.taobaocdn.com/bao/uploaded/i4/T15q_aFEBaXXXXXXXX_!!0-item_pic.jpg,1625,208
40485370320,http://img01.taobaocdn.com/bao/uploaded/i1/TB1Veb1FVXXXXaRXpXXXXXXXXXX_!!0-item_pic.jpg,1625,208
38741556443,http://img01.taobaocdn.com/bao/uploaded/i3/TB1zFmRGXXXXXajXXXXXXXXXXXX_!!0-item_pic.jpg,1625,208
40792800484,http://img01.taobaocdn.com/bao/uploaded/i2/TB1MAyTGFXXXXcDXpXXXXXXXXXX_!!2-item_pic.png,1625,208
19784620259,http://img01.taobaocdn.com/bao/uploaded/i3/TB1Lq7LGVXXXXcrXFXXXXXXXXXX_!!0-item_pic.jpg,1625,208
41441258039,http://img01.taobaocdn.com/bao/uploaded/i3/TB1EBQoGpXXXXXuXXXXXXXXXXXX_!!0-item_pic.jpg,1625,208
37927876377,http://img01.taobaocdn.com/bao/uploaded/i1/T1nwrlFBpdXXXXXXXX_!!0-item_pic.jpg,1625,208
40897598034,http://img01.taobaocdn.com/bao/uploaded/i2/TB1OGYbFVXXXXbcXVXXXXXXXXXX_!!0-item_pic.jpg,1625,208
36637226417,http://img01.taobaocdn.com/bao/uploaded/i2/T1WD0BFvhXXXXXXXXX_!!0-item_pic.jpg,1625,208
41078839372,http://img01.taobaocdn.com/bao/uploaded/i3/TB1utupGXXXXXa2XpXXXXXXXXXX_!!0-item_pic.jpg,1625,208
39984970611,http://img01.taobaocdn.com/bao/uploaded/i1/TB1qd1JGVXXXXbVXFXXXXXXXXXX_!!0-item_pic.jpg,1625,208
35087991393,http://img01.taobaocdn.com/bao/uploaded/i2/TB1imfhFVXXXXc3XVXXXXXXXXXX_!!0-item_pic.jpg,1625,208
14430539098,http://img01.taobaocdn.com/bao/uploaded/i2/16278028109587401/T1ZgmVFo0XXXXXXXXX_!!0-item_pic.jpg,1625,208
42169652807,http://img01.taobaocdn.com/bao/uploaded/i3/TB1d36_GFXXXXakXFXXXXXXXXXX_!!0-item_pic.jpg,1625,208
16040553833,http://img01.taobaocdn.com/bao/uploaded/i4/T1NGQQFe8bXXXXXXXX_!!0-item_pic.jpg,1625,208
15742437625,http://img01.taobaocdn.com/bao/uploaded/i4/TB1okZwGVXXXXcWXVXXXXXXXXXX_!!0-item_pic.jpg,1625,208
41860582472,http://img01.taobaocdn.com/bao/uploaded/i4/T16rtsFPBfXXXXXXXX_!!0-item_pic.jpg,1625,208
40629282622,http://img01.taobaocdn.com/bao/uploaded/i4/TB1wSG1FVXXXXbgaXXXXXXXXXXX_!!0-item_pic.jpg,1625,208
18598031983,http://img01.taobaocdn.com/bao/uploaded/i1/11416024043093835/T1pWJkFfBbXXXXXXXX_!!0-item_pic.jpg,1101,208
26648516587,http://img01.taobaocdn.com/bao/uploaded/i1/17476025890243293/T1j3X0FnFbXXXXXXXX_!!0-item_pic.jpg,1101,208
38988400780,http://img01.taobaocdn.com/bao/uploaded/i3/T1Lv6RFKJaXXXXXXXX_!!0-item_pic.jpg,1101,208
19706555265,http://img01.taobaocdn.com/bao/uploaded/i3/TB16yenGXXXXXaFXVXXXXXXXXXX_!!0-item_pic.jpg,1101,208
39069731599,http://img01.taobaocdn.com/bao/uploaded/i2/TB1ZdhmFVXXXXXEapXXXXXXXXXX_!!0-item_pic.jpg,1101,208
19537266486,http://img01.taobaocdn.com/bao/uploaded/i3/T1gNH9FSRbXXXXXXXX_!!0-item_pic.jpg,1101,208
41462195992,http://img01.taobaocdn.com/bao/uploaded/i3/TB1d9dPGpXXXXa2XFXXXXXXXXXX_!!0-item_pic.jpg,1101,208
40378268764,http://img01.taobaocdn.com/bao/uploaded/i3/TB1k0jwGFXXXXcZXpXXXXXXXXXX_!!0-item_pic.jpg,1101,208
35763532613,http://img01.taobaocdn.com/bao/uploaded/i4/13922030216747147/T1EuAuFjNcXXXXXXXX_!!0-item_pic.jpg,1101,208
37995364792,http://img01.taobaocdn.com/bao/uploaded/i3/T1HTiaFBpbXXXXXXXX_!!0-item_pic.jpg,1101,208
39082473856,http://img01.taobaocdn.com/bao/uploaded/i2/T16UmUFKXeXXXXXXXX_!!0-item_pic.jpg,1101,208
38494980371,http://img01.taobaocdn.com/bao/uploaded/i2/TB1jfWlGXXXXXc2XXXXXXXXXXXX_!!0-item_pic.jpg,1101,208
40440434011,http://img01.taobaocdn.com/bao/uploaded/i1/TB1GujJFVXXXXanXpXXXXXXXXXX_!!0-item_pic.jpg,1101,208
40966957097,http://img01.taobaocdn.com/bao/uploaded/i3/TB10dWdGXXXXXXtXFXXXXXXXXXX_!!0-item_pic.jpg,1101,208
13140034696,http://img01.taobaocdn.com/bao/uploaded/i3/T1DRCyXe8aXXXN7vTa_091127.jpg,1101,208
22161627112,http://img01.taobaocdn.com/bao/uploaded/i2/18609028869983719/T1kycEXjxdXXXXXXXX_!!0-item_pic.jpg,1101,208
16395702565,http://img01.taobaocdn.com/bao/uploaded/i1/TB1qGsFGXXXXXXkXFXXXXXXXXXX_!!0-item_pic.jpg,1101,208
13106182616,http://img01.taobaocdn.com/bao/uploaded/i3/13394020687373116/T13RxOXwlbXXXXXXXX_!!0-item_pic.jpg,1101,208
35281877493,http://img01.taobaocdn.com/bao/uploaded/i4/17946029960415351/T1za7iFh4aXXXXXXXX_!!0-item_pic.jpg,1101,208
16847791612,http://img01.taobaocdn.com/bao/uploaded/i3/TB1BX78FVXXXXcoXFXXXXXXXXXX_!!0-item_pic.jpg,1101,208
42010643928,http://img01.taobaocdn.com/bao/uploaded/i3/TB1HPyNGFXXXXXGaXXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
22580155239,http://img01.taobaocdn.com/bao/uploaded/i3/18655028015992820/T1BV11FoVcXXXXXXXX_!!0-item_pic.jpg,50012100,208
22370420602,http://img01.taobaocdn.com/bao/uploaded/i1/T1W5THFG8dXXXXXXXX_!!0-item_pic.jpg,50012100,208
42665312953,http://img01.taobaocdn.com/bao/uploaded/i2/TB1NUgMGFXXXXbOXVXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
41139354789,http://img01.taobaocdn.com/bao/uploaded/i1/TB1jihKGVXXXXcLXVXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
41868588153,http://img01.taobaocdn.com/bao/uploaded/i4/TB1IPp8GFXXXXaSXVXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
20276841366,http://img01.taobaocdn.com/bao/uploaded/i3/16180028305562707/T11TO0FjNbXXXXXXXX_!!0-item_pic.jpg,50012100,208
42876688470,http://img01.taobaocdn.com/bao/uploaded/i3/TB1wJ4HHXXXXXcWXXXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
42057357755,http://img01.taobaocdn.com/bao/uploaded/i2/TB1tb.cGVXXXXa2XVXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
43199223607,http://img01.taobaocdn.com/bao/uploaded/i3/TB1U5pcHXXXXXa5XXXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
40515319230,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Td7pGFXXXXXaXFXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
41933037554,http://img01.taobaocdn.com/bao/uploaded/i4/TB1BYE.FVXXXXXrXVXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
26038208136,http://img01.taobaocdn.com/bao/uploaded/i3/17518024706115192/T11iJsFaXbXXXXXXXX_!!0-item_pic.jpg,50012100,208
37996961381,http://img01.taobaocdn.com/bao/uploaded/i2/TB13xZ3GVXXXXX7aXXXXXXXXXXX_!!2-item_pic.png,50012100,208
40004718705,http://img01.taobaocdn.com/bao/uploaded/i2/TB1VINMFVXXXXaPXFXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
41377107249,http://img01.taobaocdn.com/bao/uploaded/i3/TB1A3nRGVXXXXbWXpXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
20775267111,http://img01.taobaocdn.com/bao/uploaded/i1/TB1Y5bEGXXXXXbPXVXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
38303031604,http://img01.taobaocdn.com/bao/uploaded/i1/TB1DH74FFXXXXchaXXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
10398313868,http://img01.taobaocdn.com/bao/uploaded/i2/T1eQLoFEdcXXXXXXXX_!!0-item_pic.jpg,50012100,208
42573381332,http://img01.taobaocdn.com/bao/uploaded/i3/TB101VpGFXXXXbmaXXXXXXXXXXX_!!0-item_pic.jpg,50012100,208
10951891220,http://img01.taobaocdn.com/bao/uploaded/i3/TB1iM3qGVXXXXc2XpXXXXXXXXXX_!!0-item_pic.jpg,30,208
41414697542,http://img01.taobaocdn.com/bao/uploaded/i4/TB1tRMSGXXXXXbtXFXXXXXXXXXX_!!0-item_pic.jpg,30,208
41343283451,http://img01.taobaocdn.com/bao/uploaded/i2/TB1weSVGXXXXXc2XFXXXXXXXXXX_!!0-item_pic.jpg,30,208
38256425375,http://img01.taobaocdn.com/bao/uploaded/i2/T19qAAFzpaXXXXXXXX_!!0-item_pic.jpg,30,208
42589536393,http://img01.taobaocdn.com/bao/uploaded/i3/TB1NvtlGFXXXXX1apXXXXXXXXXX_!!0-item_pic.jpg,30,208
41793857900,http://img01.taobaocdn.com/bao/uploaded/i4/TB14yRRGXXXXXXJaXXXXXXXXXXX_!!0-item_pic.jpg,30,208
36766486422,http://img01.taobaocdn.com/bao/uploaded/i1/T1kbdsFqFzXXXXXXXX_!!0-item_pic.jpg,30,208
40214080048,http://img01.taobaocdn.com/bao/uploaded/i2/TB1e59KFVXXXXa5XpXXXXXXXXXX_!!0-item_pic.jpg,30,208
17719627544,http://img01.taobaocdn.com/bao/uploaded/i3/TB1QnT8GXXXXXXGXpXXXXXXXXXX_!!0-item_pic.jpg,30,208
39326492266,http://img01.taobaocdn.com/bao/uploaded/i3/TB11mpWFVXXXXcpXXXXXXXXXXXX_!!0-item_pic.jpg,30,208
39005486309,http://img01.taobaocdn.com/bao/uploaded/i4/T18AGSFwxbXXXXXXXX_!!0-item_pic.jpg,30,208
38897583138,http://img01.taobaocdn.com/bao/uploaded/i1/T1IUPvFFVXXXXXXXXX_!!0-item_pic.jpg,30,208
40104504589,http://img01.taobaocdn.com/bao/uploaded/i1/TB1kXhUFVXXXXX1aXXXXXXXXXXX_!!0-item_pic.jpg,30,208
38980339106,http://img01.taobaocdn.com/bao/uploaded/i4/669422027/TB2F.HnXVXXXXcuXXXXXXXXXXXX_!!669422027.jpg,30,208
35492874221,http://img01.taobaocdn.com/bao/uploaded/i3/TB1ral4GVXXXXXpXpXXXXXXXXXX_!!2-item_pic.png,30,208
16427927352,http://img01.taobaocdn.com/bao/uploaded/i2/T1YMrvXdJfXXbJ5rYX_114402.jpg,30,208
42890264732,http://img01.taobaocdn.com/bao/uploaded/i2/TB1fkzoGVXXXXXgXpXXXXXXXXXX_!!0-item_pic.jpg,30,208
17209417698,http://img01.taobaocdn.com/bao/uploaded/i2/19914019594485656/T105VbXpxdXXXXXXXX_!!0-item_pic.jpg,30,208
36326567417,http://img01.taobaocdn.com/bao/uploaded/i1/T1oPfQFRtaXXXXXXXX_!!0-item_pic.jpg,30,208
17566405761,http://img01.taobaocdn.com/bao/uploaded/i2/12009020439213559/T1wUNJXvldXXXXXXXX_!!0-item_pic.jpg,30,208
19609756235,http://img01.taobaocdn.com/bao/uploaded/i3/T1LG7eFn4fXXXXXXXX_!!0-item_pic.jpg,50011740,208
19999208278,http://img01.taobaocdn.com/bao/uploaded/i3/T1FogTFaJhXXXXXXXX_!!0-item_pic.jpg,50011740,208
40973175852,http://img01.taobaocdn.com/bao/uploaded/i4/T1tcN7Fx0bXXXXXXXX_!!0-item_pic.jpg,50011740,208
38080280354,http://img01.taobaocdn.com/bao/uploaded/i1/T1bFNVFvpjXXXXXXXX_!!0-item_pic.jpg,50011740,208
38101395709,http://img01.taobaocdn.com/bao/uploaded/i4/T1pm2TFBFaXXXXXXXX_!!0-item_pic.jpg,50011740,208
42446841457,http://img01.taobaocdn.com/bao/uploaded/i3/TB1ImRHFVXXXXcMXFXXXXXXXXXX_!!0-item_pic.jpg,50011740,208
40409140598,http://img01.taobaocdn.com/bao/uploaded/i4/TB1bGPhFVXXXXaoXFXXXXXXXXXX_!!0-item_pic.jpg,50011740,208
38797899370,http://img01.taobaocdn.com/bao/uploaded/i1/T1YsWYFKhaXXXXXXXX_!!0-item_pic.jpg,50011740,208
41124465579,http://img01.taobaocdn.com/bao/uploaded/i1/TB104r8GFXXXXanXXXXXXXXXXXX_!!0-item_pic.jpg,50011740,208
35205186010,http://img01.taobaocdn.com/bao/uploaded/i1/18014029979078886/T1k1IgFk8bXXXXXXXX_!!0-item_pic.jpg,50011740,208
37946165397,http://img01.taobaocdn.com/bao/uploaded/i4/TB1v.KoGXXXXXanaXXXXXXXXXXX_!!0-item_pic.jpg,50011740,208
39257552035,http://img01.taobaocdn.com/bao/uploaded/i2/TB1ShTdFVXXXXcIXpXXXXXXXXXX_!!0-item_pic.jpg,50011740,208
41398530717,http://img01.taobaocdn.com/bao/uploaded/i3/TB1u2sWGXXXXXcbXFXXXXXXXXXX_!!0-item_pic.jpg,50011740,208
16038668715,http://img01.taobaocdn.com/bao/uploaded/i4/T1jHC0XnXiXXXvc4va_091327.jpg,50011740,208
42524143430,http://img01.taobaocdn.com/bao/uploaded/i1/TB1_wgZGVXXXXcNXpXXXXXXXXXX_!!0-item_pic.jpg,50011740,208
37130787029,http://img01.taobaocdn.com/bao/uploaded/i4/T1g8tNFCdcXXXXXXXX_!!0-item_pic.jpg,50011740,208
38864855982,http://img01.taobaocdn.com/bao/uploaded/i3/TB1dc90FFXXXXa4aXXXXXXXXXXX_!!0-item_pic.jpg,50011740,208
40996131061,http://img01.taobaocdn.com/bao/uploaded/i4/TB1HlqqGXXXXXaOXVXXXXXXXXXX_!!0-item_pic.jpg,50011740,208
38626691704,http://img01.taobaocdn.com/bao/uploaded/i4/743136693/T2WYRyXqNcXXXXXXXX_!!743136693.jpg,50011740,208
41524504849,http://img01.taobaocdn.com/bao/uploaded/i4/1019951755/TB2HvB1aFXXXXahXXXXXXXXXXXX_!!1019951755.jpg,50011740,208
19324382650,http://img01.taobaocdn.com/bao/uploaded/i4/TB1IivoFVXXXXXlXVXXXXXXXXXX_!!0-item_pic.jpg,21,208
7390611063,http://img01.taobaocdn.com/bao/uploaded/i1/T1a_aBXgtQXXX0PMDb_093848.jpg,21,208
262669815,http://img01.taobaocdn.com/bao/uploaded/i1/13075027882915468/T1h6GKFh0gXXXXXXXX_!!0-item_pic.jpg,21,208
19875600197,http://img01.taobaocdn.com/bao/uploaded/i2/TB1hdEZFVXXXXcTaXXXXXXXXXXX_!!0-item_pic.jpg,21,208
26023900253,http://img01.taobaocdn.com/bao/uploaded/i2/TB12i35FFXXXXbgXpXXXXXXXXXX_!!0-item_pic.jpg,21,208
2455226763,http://img01.taobaocdn.com/bao/uploaded/i1/T1UghMFuxXXXXXXXXX_!!0-item_pic.jpg,21,208
22499755215,http://img01.taobaocdn.com/bao/uploaded/i3/14943028110745058/T1cGeRFjdfXXXXXXXX_!!0-item_pic.jpg,21,208
22499755215,http://img01.taobaocdn.com/bao/uploaded/i3/14943028110745058/T1cGeRFjdfXXXXXXXX_!!0-item_pic.jpg,21,208
36508471253,http://img01.taobaocdn.com/bao/uploaded/i1/T10xlcFsFkXXXXXXXX_!!0-item_pic.jpg,21,208
40607915325,http://img01.taobaocdn.com/bao/uploaded/i2/TB1atSeGXXXXXXuXVXXXXXXXXXX_!!0-item_pic.jpg,21,208
41898229419,http://img01.taobaocdn.com/bao/uploaded/i1/TB1y1yOGFXXXXcbXFXXXXXXXXXX_!!0-item_pic.jpg,21,208
8470314229,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Ypx1GVXXXXaoXpXXXXXXXXXX_!!0-item_pic.jpg,21,208
21791851264,http://img01.taobaocdn.com/bao/uploaded/i4/12837026320538884/T1grxTFbthXXXXXXXX_!!0-item_pic.jpg,21,208
22018476080,http://img01.taobaocdn.com/bao/uploaded/i1/T1yk3ZFrldXXXXXXXX_!!0-item_pic.jpg,21,208
36188941451,http://img01.taobaocdn.com/bao/uploaded/i3/13768030741632515/T1jer5XkpkXXXXXXXX_!!0-item_pic.jpg,21,208
20159139055,http://img01.taobaocdn.com/bao/uploaded/i3/TB1WXuPFpXXXXX2bVXXXXXXXXXX_!!0-item_pic.jpg,21,208
20159139055,http://img01.taobaocdn.com/bao/uploaded/i3/TB1WXuPFpXXXXX2bVXXXXXXXXXX_!!0-item_pic.jpg,21,208
39528753917,http://img01.taobaocdn.com/bao/uploaded/i2/TB1EU2fGVXXXXXxXFXXXXXXXXXX_!!0-item_pic.jpg,21,208
19046437534,http://img01.taobaocdn.com/bao/uploaded/i1/TB13qk6GVXXXXbdXFXXXXXXXXXX_!!0-item_pic.jpg,21,208
40550866818,http://img01.taobaocdn.com/bao/uploaded/i4/TB1KPZXFVXXXXa3XVXXXXXXXXXX_!!0-item_pic.jpg,21,208
25443120809,http://img01.taobaocdn.com/bao/uploaded/i1/17634023823036818/T19p9UXqlfXXXXXXXX_!!0-item_pic.jpg,50016422,208
41107361452,http://img01.taobaocdn.com/bao/uploaded/i4/TB1qm88GFXXXXXJXFXXXXXXXXXX_!!0-item_pic.jpg,50016422,208
18677565081,http://img01.taobaocdn.com/bao/uploaded/i2/T1J0S5XqlcXXXXXXXX_!!0-item_pic.jpg,50016422,208
40885121236,http://img01.taobaocdn.com/bao/uploaded/i1/TB1BIVSGXXXXXaBXXXXXXXXXXXX_!!0-item_pic.jpg,50016422,208
37147310689,http://img01.taobaocdn.com/bao/uploaded/i1/T1zeRSFEdaXXXXXXXX_!!0-item_pic.jpg,50016422,208
42584702308,http://img01.taobaocdn.com/bao/uploaded/i4/TB1lGVZGVXXXXb4XpXXXXXXXXXX_!!0-item_pic.jpg,50016422,208
38248868517,http://img01.taobaocdn.com/bao/uploaded/i2/TB1qphzHXXXXXcAXFXXXXXXXXXX_!!2-item_pic.png,50016422,208
37785972132,http://img01.taobaocdn.com/bao/uploaded/i2/TB1LVKSGFXXXXbgXXXXXXXXXXXX_!!0-item_pic.jpg,50016422,208
16685867196,http://img01.taobaocdn.com/bao/uploaded/i4/T1ZrzCXb0XXXca8bwU_013711.jpg,50016422,208
12778229947,http://img01.taobaocdn.com/bao/uploaded/i4/19261029578157010/T1clnRFoBcXXXXXXXX_!!0-item_pic.jpg,50016422,208
16119810375,http://img01.taobaocdn.com/bao/uploaded/i3/T1sgvUXdxbXXcwcZk7_064038.jpg,50016422,208
40537386915,http://img01.taobaocdn.com/bao/uploaded/i4/TB17iY7FVXXXXa5XVXXXXXXXXXX_!!0-item_pic.jpg,50016422,208
42000507129,http://img01.taobaocdn.com/bao/uploaded/i3/TB1IjbPGFXXXXbrXpXXXXXXXXXX_!!0-item_pic.jpg,50016422,208
38518790733,http://img01.taobaocdn.com/bao/uploaded/i4/T1ZxdlFP8bXXXXXXXX_!!0-item_pic.jpg,50016422,208
20429723976,http://img01.taobaocdn.com/bao/uploaded/i1/16378034977844316/T1siSBXvVcXXXXXXXX_!!2-item_pic.png,50016422,208
16606737286,http://img01.taobaocdn.com/bao/uploaded/i1/10046033137812150/T1Bbf2XoxlXXXXXXXX_!!0-item_pic.jpg,50016422,208
12691715584,http://img01.taobaocdn.com/bao/uploaded/i2/T1FHecXedzXXamDBLb_095115.jpg,50016422,208
41059502228,http://img01.taobaocdn.com/bao/uploaded/i1/TB1i_FpFVXXXXakaXXXXXXXXXXX_!!0-item_pic.jpg,50016422,208
40763208586,http://img01.taobaocdn.com/bao/uploaded/i3/TB1sfUpGpXXXXaIXFXXXXXXXXXX_!!0-item_pic.jpg,50016422,208
40330714340,http://img01.taobaocdn.com/bao/uploaded/i1/TB1XLrdFVXXXXa.XXXXXXXXXXXX_!!0-item_pic.jpg,50016422,208
8511297291,http://img01.taobaocdn.com/bao/uploaded/i1/10013034593528054/T1B9WkXzBdXXXXXXXX_!!0-item_pic.jpg,23,208
40419392266,http://img01.taobaocdn.com/bao/uploaded/i1/TB17lp3FVXXXXcWXVXXXXXXXXXX_!!0-item_pic.jpg,23,208
16076311593,http://img01.taobaocdn.com/bao/uploaded/i4/T1ptYlXetoXXaOQjLb_124550.jpg,23,208
38827220538,http://img01.taobaocdn.com/bao/uploaded/i3/T1ft5VFNdXXXXXXXXX_!!0-item_pic.jpg,23,208
22068920520,http://img01.taobaocdn.com/bao/uploaded/i2/10747019236653657/T10YcTXgReXXXXXXXX_!!0-item_pic.jpg,23,208
40087298308,http://img01.taobaocdn.com/bao/uploaded/i1/TB1d3weFVXXXXX2XpXXXXXXXXXX_!!0-item_pic.jpg,23,208
39491504640,http://img01.taobaocdn.com/bao/uploaded/i1/TB1d6onFpXXXXaYaFXXXXXXXXXX_!!0-item_pic.jpg,23,208
39842045870,http://img01.taobaocdn.com/bao/uploaded/i3/2049432264/T16wrnFHRcXXXXXXXX_!!0-item_pic.jpg,23,208
38125054073,http://img01.taobaocdn.com/bao/uploaded/i1/T1zVcLFJxdXXXXXXXX_!!0-item_pic.jpg,23,208
8437006364,http://img01.taobaocdn.com/bao/uploaded/i4/T14N9fXnFoXXciXwc9_103416.jpg,23,208
38949941782,http://img01.taobaocdn.com/bao/uploaded/i4/T1n5EbFNpaXXXXXXXX_!!0-item_pic.jpg,23,208
15516937181,http://img01.taobaocdn.com/bao/uploaded/i4/TB1xEJJFFXXXXXUapXXXXXXXXXX_!!0-item_pic.jpg,23,208
35481308331,http://img01.taobaocdn.com/bao/uploaded/i2/12030029220050118/T10QPOFXhcXXXXXXXX_!!0-item_pic.jpg,23,208
40257389775,http://img01.taobaocdn.com/bao/uploaded/i4/TB1qah0FVXXXXaRXpXXXXXXXXXX_!!0-item_pic.jpg,23,208
40587852208,http://img01.taobaocdn.com/bao/uploaded/i3/TB1l3PCGVXXXXaCXXXXXXXXXXXX_!!0-item_pic.jpg,23,208
39434241569,http://img01.taobaocdn.com/bao/uploaded/i3/TB1_fwnFVXXXXbOXFXXXXXXXXXX_!!0-item_pic.jpg,23,208
38859223643,http://img01.taobaocdn.com/bao/uploaded/i2/TB1qdt_GXXXXXbqaXXXXXXXXXXX_!!0-item_pic.jpg,23,208
37891475086,http://img01.taobaocdn.com/bao/uploaded/i2/TB1ZN0vHXXXXXa0XXXXXXXXXXXX_!!0-item_pic.jpg,23,208
