auction_id,image_url,cat_id,color_type
22492675772,http://img01.taobaocdn.com/bao/uploaded/i1/T1lKFCXrdbXXXXXXXX_!!0-item_pic.jpg,23,208
19663014020,http://img01.taobaocdn.com/bao/uploaded/i3/T1NwivFlhaXXXXXXXX_!!0-item_pic.jpg,23,208
15218482445,http://img01.taobaocdn.com/bao/uploaded/i2/TB1.5wGGVXXXXXEXVXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
38725367240,http://img01.taobaocdn.com/bao/uploaded/i4/T1VqbRFdteXXXXXXXX_!!0-item_pic.jpg,50020274,208
37906500864,http://img01.taobaocdn.com/bao/uploaded/i3/TB1FuE9GVXXXXaUXpXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
39799607771,http://img01.taobaocdn.com/bao/uploaded/i1/TB1WssnGVXXXXboXpXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
13187139085,http://img01.taobaocdn.com/bao/uploaded/i3/TB19EDiFVXXXXcKXVXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
17326133088,http://img01.taobaocdn.com/bao/uploaded/i2/18843033010052329/T1RQxqXppgXXXXXXXX_!!0-item_pic.jpg,50020274,208
40863658662,http://img01.taobaocdn.com/bao/uploaded/i3/TB1cGMdGVXXXXaPXFXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
38347651835,http://img01.taobaocdn.com/bao/uploaded/i3/T11Aw5FrtcXXXXXXXX_!!0-item_pic.jpg,50020274,208
39859634225,http://img01.taobaocdn.com/bao/uploaded/i3/T1hR90FHBbXXXXXXXX_!!0-item_pic.jpg,50020274,208
39073631086,http://img01.taobaocdn.com/bao/uploaded/i1/TB1CSbyGXXXXXbTaXXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
38897003370,http://img01.taobaocdn.com/bao/uploaded/i4/TB1C9hYFVXXXXXKXXXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
36626639848,http://img01.taobaocdn.com/bao/uploaded/i2/TB1C5EWFFXXXXc.XVXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
41188155821,http://img01.taobaocdn.com/bao/uploaded/i2/TB1d8yGGpXXXXXWXVXXCtBDFXXX_113958.jpg,50020274,208
39471613440,http://img01.taobaocdn.com/bao/uploaded/i2/TB116z.FXXXXXX9dXXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
15147484445,http://img01.taobaocdn.com/bao/uploaded/i1/13392019145178120/T1ddMQXbVbXXXXXXXX_!!0-item_pic.jpg,50020274,208
40903542872,http://img01.taobaocdn.com/bao/uploaded/i1/T1YKQIFcXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
42605066735,http://img01.taobaocdn.com/bao/uploaded/i1/TB1dgttGVXXXXX_XpXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
39134249070,http://img01.taobaocdn.com/bao/uploaded/i1/TB1U3xOFVXXXXaFXFXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
22872400860,http://img01.taobaocdn.com/bao/uploaded/i1/TB1DROSGVXXXXX.aXXXXXXXXXXX_!!0-item_pic.jpg,50020274,208
9581331511,http://img01.taobaocdn.com/bao/uploaded/i2/T1uLe1XXtbXXXfWyZ._112640.jpg,50020274,208
42349689298,http://img01.taobaocdn.com/bao/uploaded/i3/1042837485/TB2FANHbXXXXXb0XXXXXXXXXXXX_!!1042837485.jpg,25,208
42672051814,http://img01.taobaocdn.com/bao/uploaded/i4/TB1xvFmHXXXXXXrXFXXXXXXXXXX_!!0-item_pic.jpg,25,208
40789948447,http://img01.taobaocdn.com/bao/uploaded/i4/TB1rfWkGXXXXXaYaXXXXXXXXXXX_!!0-item_pic.jpg,25,208
20139946109,http://img01.taobaocdn.com/bao/uploaded/i1/T1FJmOFXxeXXXXXXXX_!!0-item_pic.jpg,25,208
42535175360,http://img01.taobaocdn.com/bao/uploaded/i3/TB1.TC8GVXXXXcKXXXXXXXXXXXX_!!0-item_pic.jpg,25,208
21522176185,http://img01.taobaocdn.com/bao/uploaded/i1/T1GbR0Fr0XXXXXXXXX_!!0-item_pic.jpg,25,208
37024428435,http://img01.taobaocdn.com/bao/uploaded/i1/T1kFPnFrdjXXXXXXXX_!!0-item_pic.jpg,25,208
13946736458,http://img01.taobaocdn.com/bao/uploaded/i4/TB1zCI.GVXXXXayXVXXXXXXXXXX_!!0-item_pic.jpg,25,208
42263009607,http://img01.taobaocdn.com/bao/uploaded/i4/TB1o7svGFXXXXaAXFXXXXXXXXXX_!!0-item_pic.jpg,25,208
39857929204,http://img01.taobaocdn.com/bao/uploaded/i1/TB1HFRiFVXXXXbpXFXXXXXXXXXX_!!0-item_pic.jpg,25,208
40400879622,http://img01.taobaocdn.com/bao/uploaded/i2/TB1E006GVXXXXctXpXXXXXXXXXX_!!0-item_pic.jpg,25,208
20694128190,http://img01.taobaocdn.com/bao/uploaded/i2/TB1fVjpGVXXXXapaXXXXXXXXXXX_!!0-item_pic.jpg,25,208
8271169264,http://img01.taobaocdn.com/bao/uploaded/i3/T1E6e_Fa8eXXXXXXXX_!!0-item_pic.jpg,25,208
21585652413,http://img01.taobaocdn.com/bao/uploaded/i1/TB1QS5bGXXXXXbOXXXXXXXXXXXX_!!0-item_pic.jpg,25,208
40610092261,http://img01.taobaocdn.com/bao/uploaded/i1/TB1e1cgGVXXXXcaXpXXXXXXXXXX_!!0-item_pic.jpg,25,208
10294881981,http://img01.taobaocdn.com/bao/uploaded/i4/TB1nntpGFXXXXamaXXXXXXXXXXX_!!0-item_pic.jpg,25,208
37395246659,http://img01.taobaocdn.com/bao/uploaded/i2/TB1kveUFVXXXXbGXXXXXXXXXXXX_!!0-item_pic.jpg,25,208
38118880815,http://img01.taobaocdn.com/bao/uploaded/i1/T18l_TFvdcXXXXXXXX_!!0-item_pic.jpg,25,208
14460786134,http://img01.taobaocdn.com/bao/uploaded/i3/T1n5RkFpdbXXXXXXXX_!!0-item_pic.jpg,25,208
14826769465,http://img01.taobaocdn.com/bao/uploaded/i3/12406021705279646/T1lIVsXAdbXXXXXXXX_!!0-item_pic.jpg,25,208
42495798669,http://img01.taobaocdn.com/bao/uploaded/i2/TB1FRjUGpXXXXbFXVXXXXXXXXXX_!!0-item_pic.jpg,11,208
42495798669,http://img01.taobaocdn.com/bao/uploaded/i2/TB1FRjUGpXXXXbFXVXXXXXXXXXX_!!0-item_pic.jpg,11,208
15528110175,http://img01.taobaocdn.com/bao/uploaded/i1/TB1IitRFVXXXXcCXVXXXXXXXXXX_!!0-item_pic.jpg,11,208
15528110175,http://img01.taobaocdn.com/bao/uploaded/i1/TB1IitRFVXXXXcCXVXXXXXXXXXX_!!0-item_pic.jpg,11,208
42393039445,http://img01.taobaocdn.com/bao/uploaded/i1/TB121VsGFXXXXb2aXXXXXXXXXXX_!!0-item_pic.jpg,11,208
42393039445,http://img01.taobaocdn.com/bao/uploaded/i1/TB121VsGFXXXXb2aXXXXXXXXXXX_!!0-item_pic.jpg,11,208
35223014634,http://img01.taobaocdn.com/bao/uploaded/i4/T183ziXiluXXXXXXXX_!!0-item_pic.jpg,11,208
35223014634,http://img01.taobaocdn.com/bao/uploaded/i4/T183ziXiluXXXXXXXX_!!0-item_pic.jpg,11,208
13045220500,http://img01.taobaocdn.com/bao/uploaded/i1/T1S1tVXlJjXXXstIHb_123346.jpg,11,208
13045220500,http://img01.taobaocdn.com/bao/uploaded/i1/T1S1tVXlJjXXXstIHb_123346.jpg,11,208
18396797981,http://img01.taobaocdn.com/bao/uploaded/i1/TB10CAGGXXXXXc7XXXXXXXXXXXX_!!0-item_pic.jpg,11,208
18396797981,http://img01.taobaocdn.com/bao/uploaded/i1/TB10CAGGXXXXXc7XXXXXXXXXXXX_!!0-item_pic.jpg,11,208
21417903974,http://img01.taobaocdn.com/bao/uploaded/i2/TB1n3dWGVXXXXXVXpXXXXXXXXXX_!!0-item_pic.jpg,11,208
21417903974,http://img01.taobaocdn.com/bao/uploaded/i2/TB1n3dWGVXXXXXVXpXXXXXXXXXX_!!0-item_pic.jpg,11,208
17787239988,http://img01.taobaocdn.com/bao/uploaded/i1/T1Qk8DFvRaXXXXXXXX_!!0-item_pic.jpg,11,208
17787239988,http://img01.taobaocdn.com/bao/uploaded/i1/T1Qk8DFvRaXXXXXXXX_!!0-item_pic.jpg,11,208
15857595687,http://img01.taobaocdn.com/bao/uploaded/i3/19712035254464371/T1O65GXzJhXXXXXXXX_!!0-item_pic.jpg,11,208
15857595687,http://img01.taobaocdn.com/bao/uploaded/i3/19712035254464371/T1O65GXzJhXXXXXXXX_!!0-item_pic.jpg,11,208
15234478539,http://img01.taobaocdn.com/bao/uploaded/i2/T1jwWHFptfXXXXXXXX_!!0-item_pic.jpg,11,208
15234478539,http://img01.taobaocdn.com/bao/uploaded/i2/T1jwWHFptfXXXXXXXX_!!0-item_pic.jpg,11,208
42136868051,http://img01.taobaocdn.com/bao/uploaded/i1/TB1yOn6GFXXXXbhXXXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
36501730690,http://img01.taobaocdn.com/bao/uploaded/i1/TB1kvlFGXXXXXX7aFXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
36335368205,http://img01.taobaocdn.com/bao/uploaded/i2/T1XED1Fe8cXXXXXXXX_!!0-item_pic.jpg,50010728,208
37438278019,http://img01.taobaocdn.com/bao/uploaded/i2/T16IGwFtBcXXXXXXXX_!!0-item_pic.jpg,50010728,208
40620900511,http://img01.taobaocdn.com/bao/uploaded/i2/TB1SlOxGXXXXXcIXFXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
26019612721,http://img01.taobaocdn.com/bao/uploaded/i3/17454024589252699/T1v_teFmBgXXXXXXXX_!!0-item_pic.jpg,50010728,208
40742537508,http://img01.taobaocdn.com/bao/uploaded/i1/TB1utZUFVXXXXa9XVXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
20524951551,http://img01.taobaocdn.com/bao/uploaded/i4/TB1B__WFVXXXXbhXFXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
39891932680,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Y4FmFVXXXXavXpXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
40971936293,http://img01.taobaocdn.com/bao/uploaded/i1/TB1Rv6TGFXXXXauXFXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
17190430011,http://img01.taobaocdn.com/bao/uploaded/i4/19459019809774034/T1sS0tXClXXXXXXXXX_!!0-item_pic.jpg,50010728,208
19575366551,http://img01.taobaocdn.com/bao/uploaded/i4/TB1nXU3FFXXXXXIXXXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
36935338990,http://img01.taobaocdn.com/bao/uploaded/i4/T1vLBkFT4dXXXXXXXX_!!0-item_pic.jpg,50010728,208
9543422916,http://img01.taobaocdn.com/bao/uploaded/i3/TB1BMMPGVXXXXXbXFXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
41855038903,http://img01.taobaocdn.com/bao/uploaded/i2/TB1f8ySGFXXXXamapXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
40627581729,http://img01.taobaocdn.com/bao/uploaded/i1/TB1GLI6FVXXXXXfXXXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
40360227143,http://img01.taobaocdn.com/bao/uploaded/i4/TB1LJvkFVXXXXbYXpXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
36001965724,http://img01.taobaocdn.com/bao/uploaded/i2/TB11LMeFVXXXXafapXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
19891942575,http://img01.taobaocdn.com/bao/uploaded/i4/10083027337474648/T1pNGxFaxeXXXXXXXX_!!0-item_pic.jpg,50010728,208
36888539761,http://img01.taobaocdn.com/bao/uploaded/i1/TB1pyt5FVXXXXc.XXXXXXXXXXXX_!!0-item_pic.jpg,50010728,208
40020316828,http://img01.taobaocdn.com/bao/uploaded/i4/TB1YidHFVXXXXbPXpXXXXXXXXXX_!!0-item_pic.jpg,26,208
40005977759,http://img01.taobaocdn.com/bao/uploaded/i1/TB1aINLFVXXXXa9XpXXXXXXXXXX_!!0-item_pic.jpg,26,208
16544508776,http://img01.taobaocdn.com/bao/uploaded/i4/11668030395320881/T10iIuXgBXXXXXXXXX_!!0-item_pic.jpg,26,208
27307432328,http://img01.taobaocdn.com/bao/uploaded/i4/15672029213527631/T1p2GFFbFcXXXXXXXX_!!0-item_pic.jpg,26,208
19287795306,http://img01.taobaocdn.com/bao/uploaded/i1/17140022207867916/T163REXsFXXXXXXXXX_!!0-item_pic.jpg,26,208
19958382405,http://img01.taobaocdn.com/bao/uploaded/i4/TB13_aDGVXXXXaIXVXXXXXXXXXX_!!0-item_pic.jpg,26,208
16729585294,http://img01.taobaocdn.com/bao/uploaded/i1/12614018885493047/T1e8kzXlVaXXXXXXXX_!!0-item_pic.jpg,26,208
19803571527,http://img01.taobaocdn.com/bao/uploaded/i2/17292023606867507/T1Ygd9XrJhXXXXXXXX_!!0-item_pic.jpg,26,208
38390832233,http://img01.taobaocdn.com/bao/uploaded/i2/T1oRzaFRtbXXXXXXXX_!!0-item_pic.jpg,26,208
39813504499,http://img01.taobaocdn.com/bao/uploaded/i3/TB1yu29FVXXXXbXXFXXXXXXXXXX_!!0-item_pic.jpg,26,208
15548590731,http://img01.taobaocdn.com/bao/uploaded/i4/TB1UcogGVXXXXcdXVXXXXXXXXXX_!!0-item_pic.jpg,26,208
20119062965,http://img01.taobaocdn.com/bao/uploaded/i4/T1QShfFPhcXXXXXXXX_!!0-item_pic.jpg,26,208
36863666939,http://img01.taobaocdn.com/bao/uploaded/i1/T1n1FFFvXJXXXXXXXX_!!0-item_pic.jpg,26,208
42705227009,http://img01.taobaocdn.com/bao/uploaded/i3/TB1D1uEGVXXXXXUXVXXXXXXXXXX_!!0-item_pic.jpg,26,208
42709966262,http://img01.taobaocdn.com/bao/uploaded/i1/TB1EZwUFVXXXXblaXXXXXXXXXXX_!!0-item_pic.jpg,26,208
41057118064,http://img01.taobaocdn.com/bao/uploaded/i3/TB1prOVGXXXXXbTXXXXXXXXXXXX_!!0-item_pic.jpg,26,208
38516768083,http://img01.taobaocdn.com/bao/uploaded/i4/T1Pw_uFGFXXXXXXXXX_!!0-item_pic.jpg,26,208
35632461824,http://img01.taobaocdn.com/bao/uploaded/i3/T1Qpf_FKVbXXXXXXXX_!!0-item_pic.jpg,26,208
40335920677,http://img01.taobaocdn.com/bao/uploaded/i4/TB1svi5FVXXXXb.XXXXXXXXXXXX_!!0-item_pic.jpg,26,208
37171186731,http://img01.taobaocdn.com/bao/uploaded/i4/TB1McoEGXXXXXXYXXXXXXXXXXXX_!!0-item_pic.jpg,26,208
18598031983,http://img01.taobaocdn.com/bao/uploaded/i1/11416024043093835/T1pWJkFfBbXXXXXXXX_!!0-item_pic.jpg,50007218,208
26648516587,http://img01.taobaocdn.com/bao/uploaded/i1/17476025890243293/T1j3X0FnFbXXXXXXXX_!!0-item_pic.jpg,50007218,208
38988400780,http://img01.taobaocdn.com/bao/uploaded/i3/T1Lv6RFKJaXXXXXXXX_!!0-item_pic.jpg,50007218,208
19706555265,http://img01.taobaocdn.com/bao/uploaded/i3/TB16yenGXXXXXaFXVXXXXXXXXXX_!!0-item_pic.jpg,50007218,208
41949220201,http://img01.taobaocdn.com/bao/uploaded/i4/TB1txaVGFXXXXadXpXXXXXXXXXX_!!0-item_pic.jpg,50007218,208
39069731599,http://img01.taobaocdn.com/bao/uploaded/i2/TB1ZdhmFVXXXXXEapXXXXXXXXXX_!!0-item_pic.jpg,50007218,208
19537266486,http://img01.taobaocdn.com/bao/uploaded/i3/T1gNH9FSRbXXXXXXXX_!!0-item_pic.jpg,50007218,208
41462195992,http://img01.taobaocdn.com/bao/uploaded/i3/TB1d9dPGpXXXXa2XFXXXXXXXXXX_!!0-item_pic.jpg,50007218,208
40378268764,http://img01.taobaocdn.com/bao/uploaded/i3/TB1k0jwGFXXXXcZXpXXXXXXXXXX_!!0-item_pic.jpg,50007218,208
35763532613,http://img01.taobaocdn.com/bao/uploaded/i4/13922030216747147/T1EuAuFjNcXXXXXXXX_!!0-item_pic.jpg,50007218,208
37995364792,http://img01.taobaocdn.com/bao/uploaded/i3/T1HTiaFBpbXXXXXXXX_!!0-item_pic.jpg,50007218,208
39082473856,http://img01.taobaocdn.com/bao/uploaded/i2/T16UmUFKXeXXXXXXXX_!!0-item_pic.jpg,50007218,208
38494980371,http://img01.taobaocdn.com/bao/uploaded/i2/TB1jfWlGXXXXXc2XXXXXXXXXXXX_!!0-item_pic.jpg,50007218,208
40440434011,http://img01.taobaocdn.com/bao/uploaded/i1/TB1GujJFVXXXXanXpXXXXXXXXXX_!!0-item_pic.jpg,50007218,208
40966957097,http://img01.taobaocdn.com/bao/uploaded/i3/TB10dWdGXXXXXXtXFXXXXXXXXXX_!!0-item_pic.jpg,50007218,208
13140034696,http://img01.taobaocdn.com/bao/uploaded/i3/T1DRCyXe8aXXXN7vTa_091127.jpg,50007218,208
22161627112,http://img01.taobaocdn.com/bao/uploaded/i2/18609028869983719/T1kycEXjxdXXXXXXXX_!!0-item_pic.jpg,50007218,208
16395702565,http://img01.taobaocdn.com/bao/uploaded/i1/TB1qGsFGXXXXXXkXFXXXXXXXXXX_!!0-item_pic.jpg,50007218,208
13106182616,http://img01.taobaocdn.com/bao/uploaded/i3/13394020687373116/T13RxOXwlbXXXXXXXX_!!0-item_pic.jpg,50007218,208
35281877493,http://img01.taobaocdn.com/bao/uploaded/i4/17946029960415351/T1za7iFh4aXXXXXXXX_!!0-item_pic.jpg,50007218,208
19324382650,http://img01.taobaocdn.com/bao/uploaded/i4/TB1IivoFVXXXXXlXVXXXXXXXXXX_!!0-item_pic.jpg,27,208
12301765231,http://img01.taobaocdn.com/bao/uploaded/i3/TB1NNGiFFXXXXcWapXXXXXXXXXX_!!0-item_pic.jpg,27,208
36386205732,http://img01.taobaocdn.com/bao/uploaded/i4/TB143W4GFXXXXXmaXXXXXXXXXXX_!!0-item_pic.jpg,27,208
19875600197,http://img01.taobaocdn.com/bao/uploaded/i2/TB1hdEZFVXXXXcTaXXXXXXXXXXX_!!0-item_pic.jpg,27,208
23053300678,http://img01.taobaocdn.com/bao/uploaded/i4/14550030961317644/T1MvfLFhpaXXXXXXXX_!!0-item_pic.jpg,27,208
38385936458,http://img01.taobaocdn.com/bao/uploaded/i1/TB1ey1kGXXXXXbBXpXXXXXXXXXX_!!0-item_pic.jpg,27,208
35093764096,http://img01.taobaocdn.com/bao/uploaded/i3/T1ZoM_FndhXXXXXXXX_!!0-item_pic.jpg,27,208
18414101721,http://img01.taobaocdn.com/bao/uploaded/i1/14900024310065094/T1nLOWXpliXXXXXXXX_!!2-item_pic.png,27,208
40607915325,http://img01.taobaocdn.com/bao/uploaded/i2/TB1atSeGXXXXXXuXVXXXXXXXXXX_!!0-item_pic.jpg,27,208
38344943629,http://img01.taobaocdn.com/bao/uploaded/i1/T1NTw0FsddXXXXXXXX_!!0-item_pic.jpg,27,208
35700998138,http://img01.taobaocdn.com/bao/uploaded/i3/TB1uG1EGFXXXXXZXXXXXXXXXXXX_!!0-item_pic.jpg,27,208
36359528046,http://img01.taobaocdn.com/bao/uploaded/i2/TB12UJhFVXXXXcWXFXXXXXXXXXX_!!0-item_pic.jpg,27,208
8470314229,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Ypx1GVXXXXaoXpXXXXXXXXXX_!!0-item_pic.jpg,27,208
22018476080,http://img01.taobaocdn.com/bao/uploaded/i1/T1yk3ZFrldXXXXXXXX_!!0-item_pic.jpg,27,208
18063559627,http://img01.taobaocdn.com/bao/uploaded/i4/T1lKIjXhJaXXXXXXXX_!!0-item_pic.jpg,27,208
36464233337,http://img01.taobaocdn.com/bao/uploaded/i3/TB19agUFFXXXXaIXFXXXXXXXXXX_!!0-item_pic.jpg,27,208
19046437534,http://img01.taobaocdn.com/bao/uploaded/i1/TB13qk6GVXXXXbdXFXXXXXXXXXX_!!0-item_pic.jpg,27,208
38291108536,http://img01.taobaocdn.com/bao/uploaded/i1/T1gmkOFLtbXXXXXXXX_!!0-item_pic.jpg,27,208
19251124369,http://img01.taobaocdn.com/bao/uploaded/i4/TB1pzvOGVXXXXadaXXXXXXXXXXX_!!0-item_pic.jpg,27,208
40375167980,http://img01.taobaocdn.com/bao/uploaded/i2/TB1vI0hGXXXXXbWXXXXXXXXXXXX_!!0-item_pic.jpg,27,208
19792726524,http://img01.taobaocdn.com/bao/uploaded/i4/T1gCQRFOFaXXXXXXXX_!!0-item_pic.jpg,28,208
40924334455,http://img01.taobaocdn.com/bao/uploaded/i2/TB1QB3TFVXXXXcEXXXXXXXXXXXX_!!0-item_pic.jpg,28,208
39690217722,http://img01.taobaocdn.com/bao/uploaded/i2/TB1rZOvFVXXXXb_XpXXXXXXXXXX_!!0-item_pic.jpg,28,208
41814012704,http://img01.taobaocdn.com/bao/uploaded/i2/TB1hhtnGFXXXXbUXVXXXXXXXXXX_!!0-item_pic.jpg,28,208
40811518704,http://img01.taobaocdn.com/bao/uploaded/i1/TB1EspSGXXXXXaWXpXXXXXXXXXX_!!0-item_pic.jpg,28,208
36650290032,http://img01.taobaocdn.com/bao/uploaded/i4/TB1BsZ1GVXXXXXvXVXXXXXXXXXX_!!0-item_pic.jpg,28,208
40854230951,http://img01.taobaocdn.com/bao/uploaded/i3/TB1eiWUGXXXXXcxXXXXXXXXXXXX_!!0-item_pic.jpg,28,208
27461252607,http://img01.taobaocdn.com/bao/uploaded/i3/TB16pLxGpXXXXXwXXXXXXXXXXXX_!!0-item_pic.jpg,28,208
40951669748,http://img01.taobaocdn.com/bao/uploaded/i4/TB1OJ0.GXXXXXcgXpXXXXXXXXXX_!!0-item_pic.jpg,28,208
42285210993,http://img01.taobaocdn.com/bao/uploaded/i3/TB1fuZ.GVXXXXbbXFXXXXXXXXXX_!!0-item_pic.jpg,28,208
37635045673,http://img01.taobaocdn.com/bao/uploaded/i4/T1Pi5AXv8eXXXXXXXX_!!2-item_pic.png,28,208
41575334733,http://img01.taobaocdn.com/bao/uploaded/i3/TB1e0TrGpXXXXaoXXXXXXXXXXXX_!!0-item_pic.jpg,28,208
40493611112,http://img01.taobaocdn.com/bao/uploaded/i3/TB1cYmYGVXXXXbvXVXXXXXXXXXX_!!0-item_pic.jpg,28,208
41035843634,http://img01.taobaocdn.com/bao/uploaded/i3/TB1dzjVGFXXXXb6XFXXXXXXXXXX_!!0-item_pic.jpg,28,208
41209761770,http://img01.taobaocdn.com/bao/uploaded/i2/TB17uFlHXXXXXcIXXXXXXXXXXXX_!!0-item_pic.jpg,28,208
39248826037,http://img01.taobaocdn.com/bao/uploaded/i4/T1IoQOFOlcXXXXXXXX_!!0-item_pic.jpg,28,208
20200378112,http://img01.taobaocdn.com/bao/uploaded/i3/T14i9sFG4aXXXXXXXX_!!0-item_pic.jpg,28,208
38799207642,http://img01.taobaocdn.com/bao/uploaded/i2/TB1AJNmHXXXXXXoXXXXXXXXXXXX_!!0-item_pic.jpg,28,208
36163977863,http://img01.taobaocdn.com/bao/uploaded/i3/TB1SA9EFVXXXXaOXVXXXXXXXXXX_!!0-item_pic.jpg,28,208
38027513163,http://img01.taobaocdn.com/bao/uploaded/i4/T1FXnEFQRXXXXXXXXX_!!0-item_pic.jpg,28,208
