id,target,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,dummy,crimeVar1,crimeVar2,crimeVar3,crimeVar4,crimeVar5,crimeVar6,crimeVar7,crimeVar8,crimeVar9,geodemVar1,geodemVar2,geodemVar3,geodemVar4,geodemVar5,geodemVar6,geodemVar7,geodemVar8,geodemVar9,geodemVar10,geodemVar11,geodemVar12,geodemVar13,geodemVar14,geodemVar15,geodemVar16,geodemVar17,geodemVar18,geodemVar19,geodemVar20,geodemVar21,geodemVar22,geodemVar23,geodemVar24,geodemVar25,geodemVar26,geodemVar27,geodemVar28,geodemVar29,geodemVar30,geodemVar31,geodemVar32,geodemVar33,geodemVar34,geodemVar35,geodemVar36,geodemVar37,weatherVar1,weatherVar2,weatherVar3,weatherVar4,weatherVar5,weatherVar6,weatherVar7,weatherVar8,weatherVar9,weatherVar10,weatherVar11,weatherVar12,weatherVar13,weatherVar14,weatherVar15,weatherVar16,weatherVar17,weatherVar18,weatherVar19,weatherVar20,weatherVar21,weatherVar22,weatherVar23,weatherVar24,weatherVar25,weatherVar26,weatherVar27,weatherVar28,weatherVar29,weatherVar30,weatherVar31,weatherVar32,weatherVar33,weatherVar34,weatherVar35,weatherVar36,weatherVar37,weatherVar38,weatherVar39,weatherVar40,weatherVar41,weatherVar42,weatherVar43,weatherVar44,weatherVar45,weatherVar46,weatherVar47,weatherVar48,weatherVar49,weatherVar50,weatherVar51,weatherVar52,weatherVar53,weatherVar54,weatherVar55,weatherVar56,weatherVar57,weatherVar58,weatherVar59,weatherVar60,weatherVar61,weatherVar62,weatherVar63,weatherVar64,weatherVar65,weatherVar66,weatherVar67,weatherVar68,weatherVar69,weatherVar70,weatherVar71,weatherVar72,weatherVar73,weatherVar74,weatherVar75,weatherVar76,weatherVar77,weatherVar78,weatherVar79,weatherVar80,weatherVar81,weatherVar82,weatherVar83,weatherVar84,weatherVar85,weatherVar86,weatherVar87,weatherVar88,weatherVar89,weatherVar90,weatherVar91,weatherVar92,weatherVar93,weatherVar94,weatherVar95,weatherVar96,weatherVar97,weatherVar98,weatherVar99,weatherVar100,weatherVar101,weatherVar102,weatherVar103,weatherVar104,weatherVar105,weatherVar106,weatherVar107,weatherVar108,weatherVar109,weatherVar110,weatherVar111,weatherVar112,weatherVar113,weatherVar114,weatherVar115,weatherVar116,weatherVar117,weatherVar118,weatherVar119,weatherVar120,weatherVar121,weatherVar122,weatherVar123,weatherVar124,weatherVar125,weatherVar126,weatherVar127,weatherVar128,weatherVar129,weatherVar130,weatherVar131,weatherVar132,weatherVar133,weatherVar134,weatherVar135,weatherVar136,weatherVar137,weatherVar138,weatherVar139,weatherVar140,weatherVar141,weatherVar142,weatherVar143,weatherVar144,weatherVar145,weatherVar146,weatherVar147,weatherVar148,weatherVar149,weatherVar150,weatherVar151,weatherVar152,weatherVar153,weatherVar154,weatherVar155,weatherVar156,weatherVar157,weatherVar158,weatherVar159,weatherVar160,weatherVar161,weatherVar162,weatherVar163,weatherVar164,weatherVar165,weatherVar166,weatherVar167,weatherVar168,weatherVar169,weatherVar170,weatherVar171,weatherVar172,weatherVar173,weatherVar174,weatherVar175,weatherVar176,weatherVar177,weatherVar178,weatherVar179,weatherVar180,weatherVar181,weatherVar182,weatherVar183,weatherVar184,weatherVar185,weatherVar186,weatherVar187,weatherVar188,weatherVar189,weatherVar190,weatherVar191,weatherVar192,weatherVar193,weatherVar194,weatherVar195,weatherVar196,weatherVar197,weatherVar198,weatherVar199,weatherVar200,weatherVar201,weatherVar202,weatherVar203,weatherVar204,weatherVar205,weatherVar206,weatherVar207,weatherVar208,weatherVar209,weatherVar210,weatherVar211,weatherVar212,weatherVar213,weatherVar214,weatherVar215,weatherVar216,weatherVar217,weatherVar218,weatherVar219,weatherVar220,weatherVar221,weatherVar222,weatherVar223,weatherVar224,weatherVar225,weatherVar226,weatherVar227,weatherVar228,weatherVar229,weatherVar230,weatherVar231,weatherVar232,weatherVar233,weatherVar234,weatherVar235,weatherVar236
4,0,3,Z,4,H1,B,Z,3,4,Z,4.3140817219,3515.2061106,3.5204782689,2.0541440322,0,22,100,100,B,1.6590959049,1.3416262958,0.9573217552,1.3289279347,0.6612040132,1.2322234419,1.276299463,0.9042327137,1.3468984148,0.3011064944,0.7671028428,0.8702044331,1.0803561517,0.9200836889,0.1979807618,2.394115779,0.8726502462,0.6716086862,0.2077782628,0.3215395994,0.3705013128,0.3711429129,1.0916310393,0.1896014708,1.0711712446,0.3895684613,0.4647224714,0.8847840015,0.0760903074,0.4024865086,1.2637408026,1.3889411283,0.97884262,0.2791598597,0.3031185585,0.450160788,0.2702437567,-3.463018169,0.7806283304,1.5179056214,0.586643864,0.3758938176,1.1659831477,0.4218278126,0.0555460589,1.19378522,0.0833873017,0,1.3024323312,0,1.3070824506,0,1.427265461,0.0437177345,15.233288999,0.8684316317,0.0892017188,0.5261418358,0,1.2432976084,1.3892177454,0.6404724708,0,1.3090434561,0,0.9661900074,0.8775925084,0.0949902741,1.9429136689,0.0429465622,0.0013130275,0.2000952094,1.0260343002,1.9561639015,6.844917997,5.8905397001,0.0020189974,1.3305462803,1.0877661108,0.8285584798,0.8789148798,1.0539887295,0.001309388,0.0686205436,0,1.3061208173,0,0.6410052694,0,1.4700760898,0,0,0.8069998152,0.0723136312,0.6933317522,0,1.2459269192,1.4000011228,0.6210997155,0,0.6451533076,0,0.3957506871,0.4793764469,0,0.7244761756,0,0.0113393148,0,1.0275273928,0.7305784468,0,0,0,1.3390402646,1.0525833418,0.5693758657,0.6542338255,1.0038967318,0.0112906517,0.1544593459,1.7172812235,0,0.8193909263,0,2.0129873386,0,0,1.0472487649,0.1701955189,0.5122814758,0,1.6122063037,1.8960581791,0.9363824744,0,0.8212126653,0,0.823743389,0.8252395678,0,1.0546853649,0,0,0.8082744709,1.0279613497,1.1011868988,0,0,0,1.744951681,1.0157771494,0.6944755584,0.3982365527,0.96326118,0,0.3108272302,1.0932051261,0,2.3180506162,0,1.1722172579,0.1759017777,6.7456137684,0.7904832247,0.3294148113,0.4494357946,1.0498308797,1.1505504477,0.4107602106,0,2.3621043288,1.6845064804,1.3083175776,0,2.5865419844,0.310380994,0.2865734873,0.0795080851,1.0271368258,2.5920488612,13.407908561,12.209010792,0,1.1257599568,1.0737806056,1.2020039887,1.1017902884,1.0058620229,0,0,1.3236313153,0,0.7884163604,0,1.4379787164,0,0,0.7639232329,0,0.5060566294,0,1.2495999653,1.4356458867,0.5082664108,0,0.78972246,0,0.7149552592,0.6510958152,0,1.3460435046,0,0,0.5703236105,1.0239847293,1.3586560654,0,0,0,1.3474188671,1.1271197474,0.856942,1.1091126777,1.1572018997,0,1.4815121727,2.5707639489,0.2365451163,0.3527816034,0.8173311557,0.8279508501,0.8139197665,1.3417764975,0,1.2841992778,1.9479595714,1.091821667,1.2615741454,1.7504766314,1.0481647236,1.4570455962,2.330699062,1.153003969,0.1526725884,0.6155483448,0,0,0.0013273092,0.9248685646,0.1614731753,1.0114235118,0.1282696706,0.0001750669,3.0684104887,0,0,0,0.3627141524,0.4188822501,0.1357435933,0.3319839093,4.0590211566,0,0,0,0.1907814291,0,0,0,0.6903707283,1.3167115649,0.3087607056,0,0,4.3490420494,0.4019747069,0.3406311259,0.2901466123,0,0,0.0903316703
5,0,Z,Z,Z,H1,Z,Z,2,4,A,3.898949207,1014.5693668,NA,0.8325546112,NA,21,NA,2.4213075061,A,0.8940550483,1.3800879139,1.133255411,1.2496290744,1.2584166392,0.9224842161,1.2851271385,1.0222816405,0.9542929992,1.2594610797,1.0594229124,1.0298749712,1.0488129064,3.182098125,1.2094536343,0.682911714,1.2064300523,1.1732423345,1.7627175754,1.556458099,0.9371468086,3.7627545702,2.3527046444,1.2477144191,0.9998418162,1.3870930926,0.7023738928,1.0159460387,2.1506855804,1.5040356317,1.0059601644,0.9634265052,0.97884262,0.8217799034,1.344888493,1.2418619752,1.3518684977,1.6613127704,0.9541012928,2.695981626,4.6031164353,1.5179465343,1.0499124271,1.2471435532,1.2784655163,0.8207273388,0.5387390276,0,1.1780293127,0.0815499988,0.9648717457,0.167967615,1.1774297669,0.7485235026,0,0.6930000737,0.5251322159,0.623645796,0.2719183639,1.1690772556,1.2041207736,0.5743899964,0.0111141353,0.9656687522,0.0332630149,0.8177630925,0.7384071472,0.4406392063,1.3270286143,0.337208544,0.1458596628,1.4688171873,1.0043333919,1.3311230925,0.3133477006,0.2562439835,0.3692529691,1.1633024613,1.1086500767,1.4220753209,1.1963231591,1.2524264414,0.1468303276,0.920141775,0,1.2025172284,0,0.8200895177,0,1.2811542357,1.1527667295,0,0.8416801381,0.8907411513,1.0872052651,0,1.1761752899,1.2454536895,0.8390478478,0,0.8227238109,0,0.6943391212,0.7523086133,0,1.6476098766,0.469289742,0.0626139048,3.3851857533,1.0031105315,1.6452504953,0,0,0.0134177497,1.2138303089,1.0282438021,1.4500712469,1.8223396405,1.2792028592,0.0623451947,0.4268905305,1.3290931172,0.0360815662,1.0653230962,0.2619883597,1.3232932887,4.8937515764,0,0.7859745916,0.3259459158,0.6428317403,0.4260475315,1.3161011936,1.3509392866,0.5658689427,0.0048293323,1.0698320303,0.0260002653,0.9335862389,0.7589006263,0.3462438393,2.2246402069,0.5420202579,0.1022420785,0.5717435101,1.0060820675,2.321656448,0,0,0.4850923768,1.2962560363,1.1132852689,1.2747973799,0.7973032736,1.1589397812,0.1040811829,0.258792207,1.1270151631,0,0.5898392878,0,1.0877394894,0.1501647947,0,0.3175193435,0.2742680749,0.2585258415,1.1154423085,1.1417615572,0.2946862492,0,0.5678973825,0.567152756,0.4724564837,0,0.8088654977,0,0.4892872477,1.2796009717,1.0040066164,0.804130952,0,0,0,1.0912780637,1.1491576075,1.4314995259,1.1805539491,1.2737787923,0.4431299208,0,1.1667717741,0,1.2651405346,0,1.1604778165,0,0,0.8218115357,0.4632540767,0.7208232195,0,1.15463983,1.1832263924,0.6273624876,0,1.2615081675,0,0.8415301692,0.7848436085,0,2.2258591704,0,0.1001427369,4.8138470333,1.0037961024,2.220832555,0,0,0.0483238419,1.1508224322,1.1236729631,1.3776039019,1.1767896251,1.2091131891,0.0995096101,0.8016401483,2.44023951,0.4892811338,1.3229310128,0.9218735128,0.9363729852,1.2605830531,0.6205519675,0.0884451947,1.2109863541,1.2941814122,1.1195650078,1.1798197066,1.3189818376,1.1269339192,1.1349667392,1.2489537222,1.1101991776,3.7489602274,4.4250518981,0,0,2.4679101674,1.1962973825,2.5521208843,2.1147946156,6.5417531996,7.1933837452,2.8766348331,0,1.2872433865,1.6455245146,0.7686808976,0.5529199759,1.1010313682,0.8241237629,2.4493608132,1.578738139,2.7618377239,0,0.8479174628,5.11027942,7.413845219,0,2.7614829132,1.6293887221,2.1719718602,0,0,0.5149904795,0.5160946448,1.0161199689,1.3137320357,1.3384868919,2.9482016573,0.8164847245
6,0,Z,Z,Z,A1,Z,Z,4,2,A,3.8244530033,721.11025509,NA,1.2686362412,0,11,NA,80,A,0.9823699177,0.8382043965,0.7061612947,1.277758089,1.3136984236,1.0504199833,1.1818661371,1.4781490848,1.1384251695,0.2519081258,1.028011507,0.8861714869,1.3445308311,0.3888798902,0.3293171837,1.1303366301,0.4259116634,0.9701014356,0.3119835362,0.3331823825,0.525718131,0.2161600608,0.6214488456,0.223001577,1.1314323135,0.351353925,0.4517004757,1.367848151,0.6314021797,0.2929790639,1.3011274718,1.3165928926,0.97884262,0.3179184343,0.3354895676,0.4395856457,0.4521027374,0.4445766569,0.3232905207,0.7023145412,0.2998782957,0.4440981094,1.2649741244,0.3538697472,0.399255472,0.7994097456,1.672039234,0,0.8629536812,2.2151624533,0.8908226034,0.6423565051,0.8864716231,0,0,1.0659649278,1.690703943,1.1541945232,2.5343934666,0.8622390818,0.8609387069,0.979940114,2.7823430127,0.8943573641,1.5536933155,1.0210456042,1.0248754786,2.239265733,1.0840127249,1.3017756469,1.816497912,0.8113240646,0.9995936996,1.0833790297,0.4623466084,0.3780896954,1.089677566,0.8832579193,1.1065602179,1.2762520837,0.7338744814,1.2314146375,1.8215226471,1.0474392698,0,0.8443734523,1.5459537907,1.0877338559,2.4321685544,0.8532686095,0,0,1.080580633,1.1038113829,1.0757002517,11.388907288,0.8468509224,0.8385300451,1.0636962196,2.1091980897,1.0947080186,3.1136480468,1.1771730409,1.1149511909,0.9654329173,1.2136272207,0.5174913167,1.9584285313,0.1790195641,1.0002227739,1.2122150429,0,0,2.3550746828,0.8587409593,1.0326466457,1.2679803689,0.8025906814,1.2230941304,2.0215738574,1.6151588543,0.6419191227,2.9675911895,0.522646086,1.7531807865,0.6290829827,0,0,1.1265967097,1.1137423208,1.5635040782,0.3995886038,0.6680939805,0.5891997246,0.9825175315,3.1019550191,0.5251145055,2.1451586713,0.6189669091,0.8805923267,3.3593032528,0.844871736,1.6842652891,1.7576925787,0,0.9992689587,0.8398967335,0,0,0.9023179724,0.6677191146,1.1638969796,1.2148678428,0.2782732803,1.2489003287,1.7552206356,0.2056629818,0.9532416421,0,1.0268700961,0,0.982707537,0,0,0.9748537933,0.2179617027,0.8293149376,0.949385476,0.9565395536,0.7759780479,0,1.0307456882,1.1178505315,1.0068718778,0,1.1057505338,0.2194145145,0.3683874017,0.5096353024,1.0005960295,1.1073310379,1.953062914,1.6013122248,0,0.9748118856,1.067016344,1.2530836041,0.5748531225,1.1923214742,2.9570946825,0,0.8899802953,0.6962390031,0.811061406,2.3648893842,0.9042646784,0,0,0.9157964169,3.0913872039,0.9719171189,4.2231406975,0.8857794725,0.8960832448,1.0383336584,0.5331829247,0.8148498833,0.4822898146,1.1416013317,1.0896943333,0,1.0943477176,3.0772586687,0.8038142627,0,1.0002474616,1.104601864,0,0,0.3755537585,0.9067724709,1.1721203021,1.5020161876,0.9514314092,1.3083558998,0.8613156951,0.8219348356,0.4275148289,1.5906573097,0.4586160844,1.0739351231,0.8279508501,0.6352544519,0.8520464277,1.7625561531,0.8177920737,0.5082464404,0.958896049,0.8538796937,0.5995812987,0.9605659427,0.8208116746,0.3311654905,0.9575768503,1.102635361,0.9226839816,0,0,1.510920262,1.1158740291,1.1795500266,1.8389518397,1.6675057175,1.2954953365,0.5753269666,0,0,1.3562164265,0.8482931096,1.3483023676,1.5082621482,2.0541772275,0.7698118044,2.2651460255,0,0,1.4202617502,1.4600798343,0,0,0.9204943044,0.7946678291,1.2350428225,0,0,0,1.4954821722,1.0107589463,1.1738929622,1.0707895135,1.3295811396,1.3442778828
7,0,Z,Z,Z,H2,Z,Z,3,3,A,3.898949207,601.66435826,NA,0.8325546112,NA,17,NA,86.187845304,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0203542165,0.7548230884,0.7424680025,1.2538440008,0.0044840839,0.0199351705,0.9419471917,0.0402617686,0.8747495851,0.031732321,0.0376405639,0.3186409632,0.030933803,0.7953158114,0.0649761921,0.9887734566,0.0395837952,0.3833349983,0.6630327653,0,0.027775908,0.6385625258,0.7203574329,0.97884262,0.0441553381,0.0395305724,0.033693671,0.0284003919,3.0652390552,1.8608917776,0.20389777,0.010407139,0.0363723502,0.9164042716,0.0273946791,0,0.7887509489,0.9617203268,0,1.1640708601,0.004184653,1.418573138,0.0081053498,1.2374921899,0,8.4932815951,1.0532935021,0.9376275402,0.7187141107,0.5203646757,1.1567412034,1.1765075171,1.1042564224,0.0063149627,1.4088180377,0.0289248125,1.0183071464,1.0507974475,0,1.6566096117,0.8294866579,0.1044765411,1.044778151,1.0205390522,1.6647535303,0,1.5735999845,0.2912940537,1.1828060178,0.9434723285,0.7387280984,0.4257650358,0.8334165197,0.1041869493,0.9427697642,0,1.1941424827,0,1.1794487935,0,1.3259321262,0,0,1.1588425873,0.9935086714,0.9924503908,0,1.1777765391,1.2211224324,1.138774641,0,1.180187215,0,0.7900865217,0.9138086398,0,1.8105268062,1.429611752,0.0278905231,0.7473785344,1.0205000913,1.8257768946,0,0,0,1.2295809587,0.9553512981,0.8678689397,0.7945992295,0.8763970149,0.0277708298,3.5816288034,1.3220341191,0.0046895104,1.8227670246,0.0143953488,1.4378990732,0,0,0.888216794,2.6310145203,0.4856915516,1.6219536613,1.3002545241,1.3604900283,1.0332973735,0.0047097604,1.7977690273,0.0200431461,1.3866848088,1.1441228713,0,3.6525660137,2.4683335901,0.0990185523,0,1.0230226654,3.7577731703,0,0,0.2780730827,1.3323806237,0.9779928963,0.6515991762,0.2437864212,0.8593549012,0.0988527827,0,1.0951974049,0,1.324261105,0,1.1448918592,0,0,1.0321637963,0,0.6223977088,1.0834908084,1.1126782799,1.0953681293,0,1.2688432045,1.030527105,1.0110679175,0,1.359758683,0,0,0.6921355347,1.0207636939,1.3629046558,0,0,0,1.1113024652,0.8883231901,0.7742413743,0.3842736663,0.7646044003,0,0,1.1323862351,0,1.4944336311,0,1.1950156199,0,0,1.2440061827,0,0.922127874,0,1.1441763523,1.115750311,1.116589832,0,1.478457187,0,0.8446347104,0.9707903226,0,1.5567949134,0,0,0,1.0209032886,1.5713822358,0,0,0,1.1503069914,0.8756591132,0.5975190535,0.2524588143,0.7520937456,0,1.1872392069,2.4884768027,0.3317160229,1.7462689369,0.7222926492,0.9560861007,0.9032524238,1.4199026007,0.0571296712,1.2550256001,1.5766466958,1.1024611035,1.1610362009,1.4545667672,1.0638488555,1.2209631923,1.8165332865,1.1562103204,0.7294357004,0.479859524,0,0,0,1.1359798674,0.9090597694,2.3906373916,1.4109663764,5.83556e-05,0.8629904499,0,2.8602548048,0.5424865706,1.9492088023,0.0978578769,1.3423533119,0.7562641614,1.3452087407,0.7550486752,0,0,1.6534390525,0.7300399171,0,0,1.6108650327,0.0864995744,0.7133436992,0,0,0,0.2742285077,1.1352996244,0.7898883259,0.9637105622,0.6936945076,0.1426289531
8,0,Z,Z,Z,E3,Z,Z,3,3,A,4.1712143911,1040.9512477,NA,1.8350192996,NA,28,NA,100,A,2.0880348414,1.5276011628,0.7898814482,1.2134357689,2.121151184,1.515028822,1.3726546814,1.7052001981,1.8661234921,0.2972990476,0.8921705935,1.1655949287,0.5717213211,0.8296241592,0.293124243,0.792805553,0.5272853212,1.2437197892,0.7022348038,0.5868435738,4.4770178378,0.4144162309,0.6744220683,0.47757924,0.8756302252,0.4719110697,1.1386107487,0.9813679411,0.4590864063,0.3734628767,0.7747249536,0.7184574792,1.46826393,0.1972271768,0.5241090491,0.3887115386,0.3522042359,3.7204046548,1.3010472174,2.2315478165,1.4901764054,0.4640081935,0.7990816326,0.3615008978,0.340262484,1.6414546775,0.2972975549,0,1.0645287966,0,0.4228709544,0,1.0485043339,0.3462279875,1.6858363646,0.7411655189,0.3107270681,0.8405136433,0,1.0800063418,1.0450214758,0.6941335318,0,0.4209137634,0,0.5615225261,0.6284862759,0.0627838586,0.1637952809,0.2557095496,0.0315587602,0.5621679463,1.0235491233,0.1588783866,1.0609263766,1.1799305223,0.0120254775,1.0438073869,0.9669355008,0.7011828504,1.3645851827,0.9518123036,0.0314712845,0.5193394144,0,1.0379043882,0,0.4089019957,0,1.0722408586,0.7371772314,0,0.6082453691,0.547289732,0.4352686395,0,1.0407122569,1.0361258807,0.4410037739,0,0.4071473615,0,0.5234314136,0.5089721189,0,0.1481748755,0.5098484846,0.0197011459,0.9491819598,1.0248398047,0.1415754285,0,0,0,1.0393621388,0.9961632573,0.7550027427,1.0632432488,0.9140787855,0.0196165977,0.6590504428,1.3515378154,0,1.1240599921,0,1.6072113278,0,41.720287618,1.3599191875,0.7261938823,1.6550461964,0,1.2839857377,1.4757278149,1.5744795159,0,1.1273382566,0,1.3355035027,1.3832738273,0.1864739027,0.7192375361,0.199862694,0.0252364479,0.9415890633,1.025788504,0.7267106049,0,3.7754276067,0.0282059605,1.3980183445,0.6866240799,0.4762809199,1.7382554775,0.6506847321,0.0251941989,0,0.9422157737,0,0.0033368969,0,0.854578287,0.1962905417,0,0.2523910922,0,0.315669506,0.9857026889,0.8844456193,0.2414057243,0,0.0030784512,0.0323571532,0.1317631333,0,0.0541751745,0,0,0.2833972107,1.0210563368,0.0525988313,0,0,0,0.8953948751,1.1395638099,0.7361208433,1.3698432721,1.3465333375,0,0,1.0865996515,0,0.3051100587,0,1.0319606764,0.2213460687,0,0.6345046341,0,1.2521270619,0,1.1041616129,1.0656541321,0.6873289184,0,0.3052889838,0,0.41441357,0.5337699501,0,0.3909288598,0,0,0.6771411695,1.0214587785,0.3904261551,0,0,0,1.0497310663,0.9206914956,0.5679897255,1.4081403705,0.8434402334,0,0.8523768665,0.8550296578,0.3421808736,0.3616011435,0.9123696621,0.9955123316,1.0322884844,0.3014933513,0,1.1656463709,1.439713131,1.0511493908,1.1545697482,1.3211647792,1.095333298,1.1512804295,1.6683680811,0.9894800468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6712147944,0,0,0,0.1493259831,0.0016845644,0,0.5650085824,0.3547244623,0,0,0,0,0,0,0,0,0.0011658638,0.0106469209,0,0,0,0.2554923984,0.8866306547,0.0039981829,0,0,0.0019809577
9,0,Z,Z,Z,M1,Z,Z,3,1,B,4.0399302587,1183.2159566,NA,1.2686362412,0,44,NA,64.285714286,A,0.7445581911,1.1849136936,1.0446819153,1.0874792256,0.7526548427,1.1110211361,1.0838170474,0.9902870716,0.8532429842,0.6640732109,1.0551095196,0.8741961965,0.9778406044,0.1943026772,0.6300055967,1.0518410308,0.7477892678,0.9742471682,0.5900356536,0.6274824434,0.1960531253,1.0112439132,1.5500945517,0.601612618,1.0059909048,0.74571869,0.3133417714,0.8440486551,1.5067836278,0.5466604449,0.9972157883,1.0406246226,0.97884262,0.8835973767,0.6450060733,0.6687359683,0.7903833982,-0.842355771,1.151229659,0.4531061556,0.3748579151,0.7168188937,1.0863074836,0.581715596,0.7331244396,1.0978560506,3.6778496332,0,1.0334413339,0.2291090195,1.3405395565,0.2834063606,1.0421479056,0,13.293399103,0.9978718216,3.8386724684,1.2975187683,1.1770739912,1.0188175902,1.0530625272,0.9126395298,0.2934904988,1.3311965429,0.7138899413,1.2311939131,1.1138467765,0.2873614079,1.5698381288,3.6861791819,0.8929455191,1.8201529934,1.0090574736,1.5526092722,0,2.462945846,0.5968386415,1.0349403983,0.9605317429,0.8417993257,1.0476677031,0.9463031206,0.8904704214,4.1309216108,0,1.0621364889,0,1.6036066418,0,1.0732751326,0,0,0.8983286274,4.3532435987,0.9816840468,0,1.0471176735,1.0823963607,1.0883896048,0,1.6127793628,0,1.3691484312,1.2684474794,0,2.0369791096,4.4670878181,0.3807132739,0.1002864858,1.0077150234,2.0541366083,0,0,0.0186485137,1.0602608168,0.9836712858,0.9680220487,1.4787473747,0.950264856,0.3790794276,10.173696606,0.9857871088,0.2838884224,1.4131550296,0.8687259071,1.004156382,0,0,0.9473098251,11.210183251,1.1161614551,1.2992860739,0.9672989961,1.0145342391,1.1163524338,0.2827416447,1.4133769415,0.7683525288,1.2970251463,1.2008115403,0,2.1128949063,7.8877762802,1.0398274325,0,1.0090288091,1.8177174721,0,0,0.5981361361,0.9949331364,1.0099309366,0.8350781216,0.8840417879,1.0380298739,1.03808663,0.8168318329,1.0407166745,0,1.2747463276,0,1.054821502,0,0,1.1016601214,0.8656786727,1.4949583285,1.0231242196,1.0621273567,0.8587189546,0,1.2762065264,1.268849286,1.1424220662,0,1.4942952678,0,1.4631245443,2.2471591755,1.0084250242,1.491005872,0,0,0,1.0458801135,0.9526159847,0.818876821,1.5611946131,0.9120111261,2.1456355034,0,1.0201467781,0,1.1984664162,0,1.015035482,0,0,0.9669378803,2.2430766856,1.2037408662,0,1.0158974587,1.0260853564,0.681423954,0,1.2017592713,0,1.0329594084,0.9258882307,0,1.0523647506,3.8645572261,0,7.7903026668,1.0088307983,1.0142998644,0,0,0,1.0171290707,0.9332497279,0.6813652121,0.6215023957,0.8959412133,0,1.1669445196,0.8124673407,1.0954526756,1.4023068736,1.0644312725,0.9363729852,0.9131782747,1.049983367,0.6753996687,0.9662619367,0.8028128298,0.9777507466,0.9405609537,0.8557131157,0.9862414475,0.8977190717,0.7041330765,0.9675165396,0.9838900144,0.7860373574,0,0,0.0013273092,1.0756623523,1.5205146334,1.5631090637,1.2826967058,0.000992046,0.7671026222,0,0,0.6781082132,2.2467500525,5.0059893736,1.3272706904,1.3762222994,1.4827650335,0.8923302525,3.5903890411,14.40284391,1.0598968285,0.7300399171,2.4712817397,9.0976494484,0.9204943044,3.9339630351,1.6183319743,0,1.1347144906,0.1387321292,0.0953838288,1.1291138291,2.2221565563,1.659723746,2.7169701548,0.1131787156
